,SUPPLIER_CODE,SUPPLIER_NAME
191,VD000990,NIEDAX INDIA CABLE MANAGEMENT SYSTEMS PVT. LTD.
192,VD001014,PRAGGYA ENTERPRISES
193,VD001044,ROLLMANN TRADING COMPANY
194,VD001050,MAX ENGINEERING & AUTOMATION PVT. LTD
195,VD001061,APPARIO RETAIL PVT. LTD.-HR
196,VD001083,WAKEFIT INNOVATION PRIVATE LIMITED
197,VD001089,APPARIO RETAIL  PRIVATE LTD HYD
198,VD001105,WURTH INDIA PVT LTD
199,VD001134,PHOENIX MECANO INDIA P. LTD.
200,VD001138,NILKAMAL LIMITED NOIDA
201,VD001168,PHOENIX MECANO (INDIA) PVT.LIMITED
202,VD001189,IMAGINARIUM RAPID PVT LTD
203,VD001209,BHL POWER SYSTEM PVT LTD
204,VD001226,SUPERTECH MULTIFAB PVT LTD
205,VD001234,3D ENGINEERING AUTOMATION LLP
206,VD001246,TAVAKKAL E COMMERCE
207,VD001247,UNEECOPS WORKPLACE SOLUTIONS PRIVATE LIMITED
208,VD001253,PHILLIPS MACHINE TOOLS INDIA PVT LTD
209,VD001258,CKS CABLE SOLUTIONS PVT LTD
210,VD001275,PHOENIX CONTACT INDIA PVT LTD
211,VD001353,SNF SALES CORPORATION
212,VD001355,POWER MECH TECH ENGINEERS
213,VD001356,INTRALOX INDIA PRIVATE LIMITED
214,VD001367,BLC ENGINEERING SERVICES
215,VD001382,BEARING TRADERS (I) PVT. LTD.
216,VD001386,KULKARNI TRANSPOWER PVT LTD
217,VD001411,INDIAN SOLENOIDS
218,VD001437,HIRA SWEETS & CONFECTIONARY PVT. LTD
219,VD001467,HI-TECH PRINT & PACKAGING
220,VD001484,SONEY ENGRAVOCRAFT
221,VD001500,MURRELEKTRONIK PVT LTD
222,VD001510,PANASONIC INDIA PVT LTD
223,VD001513,UNITED CONTROL ENGINEERS INDIA PRIVATE LIMITED
224,VD001514,CHAND COMPANY
225,VD001518,HINDUSTAN RUBBER INDUSTRIES
226,VD001519,VASHI INTEGRATED SOLUTIONS
227,VD001539,STORAGE TECHNOLOGIES AND AUTOMATION PRIVATE LIMITED
228,VD001540,IFM ELECTRONIC INDIA PRIVATE LIMITED
229,VD001542,TOOLS SOLUTIONS
230,VD001544,KONECRANES AND DEMAG PRIVATE LIMITED
231,VD001557,APPARIO RETAIL PRIVATE LTD MAH
232,VD001566,SHREE JAGDAMBA PLASTICS
233,VD001567,KONECRANES AND DEMAG PRIVATE LIMITED
234,VD001568,BAR CODE INDIA LIMITED
235,VD001570,STAUBLI TEC SYSTEMS INDIA PVT LTD
236,VD001571,NEFAB INDIA PVT LTD
237,VD001583,VIDISHA SALES CORPORATION
238,VD001590,WURTH ELEKTRONICS SERVICES INDIA PVT LTD.
239,VD001597,RADIUS SYSTEMS PVT LTD
240,VD001614,ITG SOFTWARE ENGINEERING (I) PVT. LTD
241,VD001641,VENUS INJECTOPLAST PRIVATE LIMITED
242,VD001653,AKASH SALES CORPORATION
243,VD001658,APPARIO RETAIL PRIVATE LTD - KARNATAKA
244,VD001659,HI-TECH ENTERPRISE
245,VD001666,MULTICUT MACHINE TOOLS
246,VD001673,FERRO FOUNDRIES PVT. LTD
247,VD001685,TAP MASTER
248,VD001689,ZERO DEGREE HVAC SOLUTIONS
249,VD001695,MGM VARVEL POWER TRANSMISSION PVT LTD
250,VD001696,CONTROL TECH SOLUTIONS
251,VD001706,A.K. TOOLS
252,VD001709,AVRS FIRE SAFETY
253,VD001720,APC SWITCHGEARS & CONTROLS
254,VD001746,HILTI INDIA PVT. LTD. (HARYANA)
255,VD001748,PHILLIPS MACHINE TOOLS INDIA PRIVATE LIMITED (BHIWADI)
256,VD001760,UNEECOPS BUSINESS SOLUTIONS PVT. LTD.
257,VD001761,MST MANUFACTURING SOLUTIONS PRIVATE LIMITED
258,VD001767,MGM VARVEL POWER TRANSMISSION PVT LTD
259,VD001777,MISUMI INDIA PVT. LTD.
260,VD001784,RIDHAN INDUSTRIES
261,VD001787,YOUNGMAN INDIA PVT LTD
262,VD001789,BUSINESS ONLINE
263,VD001807,GLOBAL ALUMINIUM PVT. LIMITED
264,VD001810,TUSSOR MACHINE TOOLS INDIA PVT LTD
265,VD001818,ABC TECHNOLOGIES
266,VD001820,MST MANUFACTURING SOLUTIONS PRIVATE LIMITED
267,VD001821,THE ROLLER BEARING CO (DELHI)
268,VD001822,SANGHVI OVERSEAS INCORPORATION
269,VD001831,ELECTROMECH FIRE FIGHTERS PVT. LTD.
270,VD001832,GRIT MANUFACTURERS AND TRADERS.
271,VD001863,MULTIDIMENSIONS
272,VD001870,SAITECH IT PRIVATE LIMITED
273,VD001878,MUVTONS CASTORS PVT LTD
274,VD001880,SPARKH ENGINEERS & TECHNOLOGIES
275,VD001889,WENGLOR SENSORIC INDIA PRIVATE LIMITED
276,VD001903,A.K ENTERPRISES
277,VD001924,METTLER-TOLEDO INDIA PRIVATE LIMITED
278,VD001936,SONEPAR INDIA PRIVATE LIMITED
279,VD001953,NXT TRADE & AGENCY SERVICES INDIA PVT LTD
280,VD001956,BONFIGLIOLI TRANSMISSION PVT LTD
281,VD001959,A V ENGINEERS
282,VD001960,TECHTRONICS AUTOMATION
283,VD001964,SAI ENTERPRISES
284,VD001965,EXICOM TELE-SYSTEMS LIMITED
285,VD001966,NEXGEN INDUSTRIAL SOLUTIONS PRIVATE LIMITED
286,VD001971,RENISHAW METROLOGY SYSTEMS LIMITED
287,VD001991,ROBOMART.COM
288,VD002001,ALPINE INDUSTRIAL SOLUTION
289,VD002002,WUERTH INDUSTRIAL SERVICES INDIA PVT LTD
290,VD002003,MAINI MATERIALS MOVEMENT PVT LTD
291,VD002004,PHOENIX MECANO INDIA PRIVATE LIMITED-PUNE
292,VD002008,FINE TECH CONTROLS PVT. LTD.
293,VD002013,B.H.A. INDUSTRIES
294,VD002030,JSS SYNDICATE
295,VD002040,CABLE SALES AND SERVICES (INDIA) PVT LTD
296,VD002050,AIR LIQUIDE NORTH INDIA PRIVATE LIMITED
297,VD002074,KHUSHBOO SCIENTIFIC PVT.LTD.
298,VD002083,DESIGNSENSE SOFTWARE TECHNOLOGIES PRIVATE LIMITED
299,VD002085,AMAN INDUSTRIES
300,VD002091,GANDHI AUTOMATIONS PRIVATE LIMITED
301,VD002092,PANASONIC INDIA PRIVATE LIMITED-TN
302,VD002093,SHRI BALAJI TRADERS
303,VD002100,ZOHO TECHNOLOGIES PRIVATE LIMITED
304,VD002114,MURRPLASTIK INDIA PRIVATE LIMITED
305,VD002116,SEW EURODRIVE INDIA PVT. LTD-GURGAON
306,VD002119,HILTI INDIA PRIVATE LIMITED-BANGALORE
307,VD002122,S.S ELECTRONICS
308,VD002134,FLINT MERCHANDISING LLP
309,VD002135,BELLISSIMO SOLUTIONS PRIVATE LTD
310,VD002140,VISION AUTOMATION & ENGINEERING SOLUTIONS
311,VD002145,DAZZLE ROBOTICS PVT. LTD.
312,VD002162,INVENTO SALES CORPORATION
313,VD002173,JYOTI EQUIPMENTS PRIVATE LIMITED.
314,VD002183,COLDWIRE TECHNOLOGIES PRIVATE LIMITED
315,VD002187,ARYA ENGINEERS
316,VD002189,DELTA ELECTRONICS INDIA PVT. LTD.
317,VD002235,"ROCKWELL AUTOMATION INDIA PVT.LTD,"
318,VD002242,T M ENGINEERING EQUIPMENTS
319,VD002249,OKAYA POWER PRIVATE LIMITED
320,VD002267,SHYAMNAGAR SERVICE STATION
321,VD002270,VANTAGE INTEGRATED SECURITY SOLUTIONS PRIVATE LIMITED
322,VD002271,SIEMENS LTD.-MUMBAI
323,VD002273,BANDMA EQUIPCORP LIMITED
324,VD002277,INDIAN AEROSOLS PVT. LTD.
325,VD002298,TUFKOTE AUTOMOTIVE PRIVATE LIMITED
326,VD002310,ASIAN PAINTS PPG PVT LTD
327,VD002313,TACK INNOVATIONS
328,VD002320,JOTUN INDIA PVT. LTD.
329,VD002321,VISIONARY PRODUCTS
330,VD002325,TELANG ELECTRICALS
331,VD002328,GANGA SRI ENTERPRISES
332,VD002354,S PERFECT
333,VD002356,THIRDWAVE RUGGEDTECH PVT. LTD.
334,VD002358,PROFFER IT CONSULTANCY PRIVATE LIMITED
335,VD002362,PINNACLE ENTERPRISES
336,VD002397,GURUJI STEEL TRADING
337,VD002401,SD ELECTRICAL
338,VD002418,H M GULAMALI
339,VD002421,RAJ DAIRY
340,VD002424,SM ELECTRONIC TECHNOLOGIES PVT. LTD
341,VD002426,SPHOORTI MACHINE TOOLS PVT LTD
342,VD002430,BMCHUCKS
343,VD002435,TANNA TECHBIZ LLP
344,VD002437,GODREJ AND BOYCE MFG CO LTD
345,VD002444,ARDENT ENGINEERS
346,VD002445,MUNDHRA BROTHERS
347,VD002446,SALVAGNINI MACHINERY INDIA PRIVATE LIMITED
348,VD002447,RD ENERGY SOLUTIONS
349,VD002448,CUMMINS SALES AND SERVICE PRIVATE LIMITED
350,VD002449,DATAR ENGINEERING AND CONSULTANCY PRIVATE LIMITED
351,VD002450,NIDHI STEEL TUBES
352,VD002454,JMD SOLUTION
353,VD002456,TURCK INDIA AUTOMATION PVT. LTD.
354,VD002460,D.A ENTERPRISES
355,VD002461,TIMES MARKETING PVT LTD
356,VD002465,MACFOS PVT LTD
357,VD002468,RIAT INDIA
358,VD002472,MECTRONICS MARKETING SERVICES
359,VD002483,SIDHANT ENGINEERS PVT LTD
360,VD002495,PRAJA CONTROLS & SYSTEMS PVT LTD
361,VD002501,NILKAMAL STORAGE SYSTEMS PRIVATE LIMITED-J&K
362,VD002505,DERATECH MACHINES INDIA PRIVATE LIMITED
363,VD002512,MARUTI ENGINEERS
364,VD002551,GROTECH LANDSCAPE DEVELOPERS PVT. LTD.-UP
365,VD002555,DOON PET SHOP
366,VD002563,ARC FLOW WELDER
367,VD002572,SOCIAL SEA INDIA PVT LTD
368,VD002573,AG MULLER TECHNIK PVT LTD
369,VD002579,SHIVU ENGINEERING
370,VD002588,GANGA VALLEY WATER
371,VD002589,KAASU ENTERPRISES
372,VD002592,JINDAL TRADE LINKERS PVT LTD
373,VD002593,CLASSIC OFFSET PRINTERS
374,VD002599,OM SOLUTIONS
375,VD002603,STERLING SIGN SYSTEMS
376,VD002609,NIPPON INDIA
377,VD002612,PILZ INDIA PRIVATE LIMITED
378,VD002614,ELEVATOR HUB
379,VD002626,NORD DRIVESYSTEMS PRIVATE LIMITED
380,VD002628,METAINTENT PRIVATE LIMITED
381,VD002630,H R ENGINEERING
382,VD002631,CITIZEN TRADERS
383,VD002638,VVDN TECHNOLOGIES PRIVATE LIMITED
384,VD002655,DKY ENGINEERS
385,VD002656,PRECISE  TOOLS
386,VD002677,ALLIN EXPORTERS
387,VD002678,SHREEJI VENALICIUM INDIA PVT LTD
388,VD002695,AMPS CONTROLS & AUTOMATION
389,VD002710,COATINGS & CHEMICALS
390,VD002711,QODENEXT INDIA PVT. LTD.
391,VD002728,ROOTS MULTICLEAN LTD
392,VD002730,GA CHEM & TRADERS
393,VD002736,SHARVI ELECTRONICSTECHNOLOGIES (OPC) PVT. LTD.
394,VD002737,SBD ELECTRONICS
395,VD002741,FUTURE SIMPLE SOLUTIONS
396,VD002742,JAIN TRADERS
397,VD002757,MARKEM - IMAJE INDIA PRIVATE LIMITED
398,VD002758,SHAZE LUXURY RETAIL PVT LTD.
399,VD002761,SHAKUN INTERNATIONAL
400,VD002762,BEHAL SONS
401,VD002763,MORYA SUPER SHOPPE
402,VD002773,AADVAY ENTERPRISES
403,VD002785,CLOUDTAIL INDIA PRIVATE LIMITED
404,VD002794,COMPAGE AUTOMATION SYSTEMS PVT LTD
405,VD002799,INSPIRED TECHNOLOGIES PVT LTD
406,VD002809,APPARIO RETAIL PRIVATE LTD
407,VD002813,ASTRONICS TECHNOLOGY (I) PVT LTD
408,VD002815,DOMINO PRINTECH INDIA LLP
409,VD002823,FINE TECH CONTROLS PRIVATE LIMITED
410,VD002826,FERAG INDIA PRIVATE LIMITED
411,VD002836,SR ECOMMERCE FACTORY PRIVATE LIMITED
412,VD002838,ERGODE TRADING PRIVATE LIMITED
413,VD002845,AD MAN DESIGN & PRINT
414,VD002847,SAI PARADISE MACHINE TOOLS (INDIA) PVT LTD
415,VD002849,ALTRA INDUSTRIAL MOTION INDIA PRIVATE LIMITED
416,VD002853,TECHNO EQUIPMENT SYSTEMS
417,VD002858,VIKRANT IRON PVT LTD
418,VD002864,APTECHDEALS
419,VD002869,ALIZA TRADERS
420,VD002876,RADHEY TECHNO SERVICES
421,VD002877,INTEGRATED SOLUTIONS
422,VD002878,TIGER PUG COMMERCE PRIVATE LIMITED
423,VD002880,MAXON PRECISION MOTOR INDIA PVT LTD
424,VD002887,BARCODE DELHI
425,VD002900,STAR SOLUTION AND SERVICES
426,VD002914,SUN MICRO INVIT PRIVATE LIMITED
427,VD002922,ASIAN PAINTS PPG PVT LTD FBD
428,VD002923,INDOTECH ENGINEERS
429,VD002924,VENDING UPDATES INDIA PRIVATE LIMITED
430,VD002925,GMAX ULTIMATE SOLUTIONS
431,VD002927,NEXTSTEP ENGINEERING PRIVATE LIMITED
432,VD002939,DIPLOMAT DRAWING EMPORIUM-ROORKEE
433,VD002944,IDEAL INDUSTRIES INDIA PVRIVATE LIMITED
434,VD002948,A TO Z ELECT
435,VD002966,JUST SMILE HOSPITALITY AND MANAGEMENT SERVICES-NOIDA
436,VD002969,DONALDSON INDIA FILTER SYSTEMS PVT LTD
437,VD002977,TUV SUD SOUTH ASIA PRIVATE LIMITED
438,VD002999,FORMPACK
439,VD003008,RASHI PERIPHERALS PVT LTD
440,VD003016,BINARY GLOBAL LTD
441,VD003017,GLOBAL MECHATRONICS CONTROL
442,VD003020,ALKEMEE SYSTEMS PVT. LTD.
443,VD003026,ZAARA ENTERPRISES
444,VD003027,TEXAS INSTRUMENTS (INDIA) PVT LTD
445,VD003035,SUNROM TECHNOLOGIES
446,VD003037,SPECTRUM BUSINESS ASSOCIATES
447,VD003053,LADWA SOLUTIONS INC
448,VD003063,HABASIT INDIA PRIVATE LIMITED
449,VD003064,HOFFMANN QUALITY TOOLS INDIA PVT LTD
450,VD003065,TIKMANY TELESYSTEMS PRIVATE LIMITED
451,VD003067,ICC CHEMTEC PVT LTD
452,VD003068,MOGLI LABS (INDIA) PVT LTD
453,VD003069,TANOTIS PRIVATE LIMITED
454,VD003071,ZIP TECHNOLOGIES
455,VD003084,STMSPA GREARDRIVES PVT LTD
456,VD003097,CONSTFLICK TECHNOLOGIES LIMITED
457,VD003141,SHROFF PUBLISHERS & DISTRIBUTORS PVT. LTD.
458,VD003168,SEALED AIR PACKAGING MATERIALS (INDIA) LLP
459,VD003172,RSP TECHNOLOGIES PVT LTD
460,VD003173,DULLABH COMMERCIALS
461,VD003175,SINTRIZEN TECHNOLOGIES PVT LTD
462,VD003183,SIT PTC INDIA PVT. LTD
463,VD003186,YORKS ENTERPRISES
464,VD003191,SRINATHJI ISPAT LIMITED
465,VD003193,AMX ELECTRONICS PVT LTD
466,VD003198,BEAU MONDE RETAIL INDIA PRIVATE LIMITED
467,VD003202,CRANEDGE INDIA PVT. LTD.
468,VD003205,SYSKEVASIA PVT LTD
469,VD003207,NILKAMAL STORAGE SYSTEMS P LTD
470,VD003211,COMNET VISION INDIA PVT LTD
471,VD003212,PROK DEVICES PVT LTD
472,VD003213,SHIVAM ELECTRONICS
473,VD003218,UV TECH AUTOMATION
474,VD003219,MOOG CONTROLS INDIA PRIVATE LIMITED
475,VD003242,HINDUSTAN INDUSTRIAL STEELS
476,VD003247,H. K ENTERPRISES
477,VD003249,XTRUDE INTERNATIONAL
478,VD003256,MICROMATIC MACHINE TOOLS PVT LTD
479,VD003257,DANI DATA SYSTEMS(I) PVT LTD
480,VD003262,JNS SYSTECH PVT LTD
481,VD003265,GLOBALITE SAFETY SOLUTIONS PRIVATE LIMITED
482,VD003268,BRISMEK SAFETY TECHNOLOGIES PVT LTD
483,VD003270,BVM INDIA
484,VD003271,INDIAN PRECISION ENGINEERS
485,VD003276,SPARKLING INDIA
486,VD003278,SOURCEWELL DEVICES PRIVATE LIMITED
487,VD003280,SILMAX TOOLS INDIA PRIVATE LIMITED
488,VD003285,ANIKET UDYAM
489,VD003292,ROECHLING INDUSTRIAL INDIA PVT LTD
490,VD003295,R N ENTERPRISES
491,VD003300,MOVEX  AG (INDIA) PVT LTD
492,VD003307,SYSTECH SERVICES PRIVATE LIMITED
493,VD003345,VARIETY INNOVATION VENTURE PVT LTD
494,VD003355,ASHISH UDYOG
495,VD003360,INFOPOWER TECHNOLOGIES PVT. LIMITED
496,VD003363,ENGINEERING CRAFT SOLUTION
497,VD003369,"MANGLA HOISTS PVT. LTD.,"
498,VD003370,FUCHS LUBRICANTS INDIA P LTD
499,VD003374,MCAM SURLON INDIA LTD
500,VD003388,M/S RELIABLE CONTROL SOLUTIONS PVT LTD
501,VD003390,G G ENTERPRISES
502,VD003396,ROSHAN INTERNATIONAL
503,VD003403,PROFESSIONAL KITCHEN SOLUTIONS
504,VD003409,SAPNA ENTERPRISES
505,VD003411,CURTIS INSTRUMENTS INDIA PVT LTD
506,VD003413,UNIVERSAL CORPORATION LTD.
507,VD003426,ROBOTICS EMBEDDED EDUCATION SERVICES PVT
508,VD003430,SITA DEVI
509,VD003459,INDIA LOCAL SHOP
